Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ContextCanceled(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_ContextRequested(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ContextRequested(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_GettingFocus(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.GettingFocusEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_GettingFocus(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.GettingFocusEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.GettingFocusEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_LosingFocus(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.LosingFocusEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_LosingFocus(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.LosingFocusEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.LosingFocusEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_NoFocusCandidateFound(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.NoFocusCandidateFoundEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_NoFocusCandidateFound(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.NoFocusCandidateFoundEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.NoFocusCandidateFoundEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_CharacterReceived(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.CharacterReceivedRoutedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_CharacterReceived(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.CharacterReceivedRoutedEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.CharacterReceivedRoutedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PreviewKeyDown(Windows.UI.Xaml.Input.KeyEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PreviewKeyDown(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PreviewKeyUp(Windows.UI.Xaml.Input.KeyEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PreviewKeyUp(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_ProcessKeyboardAccelerators(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ProcessKeyboardAccelerators(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_BringIntoViewRequested(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.BringIntoViewRequestedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_BringIntoViewRequested(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.BringIntoViewRequestedEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.BringIntoViewRequestedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Control.add_IsEnabledChanged(Windows.UI.Xaml.DependencyPropertyChangedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.remove_IsEnabledChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyPropertyChangedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Control.add_FocusDisengaged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.remove_FocusDisengaged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs>.Invoke(Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Control.add_FocusEngaged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.remove_FocusEngaged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs>.Invoke(Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.SwapChainPanel.add_CompositionScaleChanged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.SwapChainPanel, System.Object> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.SwapChainPanel.remove_CompositionScaleChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.SwapChainPanel, System.Object>.Invoke(Windows.UI.Xaml.Controls.SwapChainPanel, System.Object)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.IXamlType.AddToVector(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.IXamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.XamlRoot.add_Changed(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.XamlRoot, Windows.UI.Xaml.XamlRootChangedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.XamlRoot.remove_Changed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.XamlRoot, Windows.UI.Xaml.XamlRootChangedEventArgs>.Invoke(Windows.UI.Xaml.XamlRoot, Windows.UI.Xaml.XamlRootChangedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Media.Animation.Timeline.add_Completed(System.EventHandler<System.Object> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Animation.Timeline.remove_Completed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Animations.AnimationBuilder Microsoft.Toolkit.Uwp.UI.Animations.IPropertyAnimationBuilder<System.Double>.NormalizedKeyFrames(System.Action<Microsoft.Toolkit.Uwp.UI.Animations.INormalizedKeyFrameAnimationBuilder<System.Double>>, System.Nullable<System.TimeSpan>, System.Nullable<System.TimeSpan>, System.Nullable<Microsoft.Toolkit.Uwp.UI.Animations.RepeatOption>, System.Nullable<Windows.UI.Composition.AnimationDelayBehavior>)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Animations.AnimationBuilder Microsoft.Toolkit.Uwp.UI.Animations.IPropertyAnimationBuilder<System.Double>.NormalizedKeyFrames<TState>(TState, System.Action<Microsoft.Toolkit.Uwp.UI.Animations.INormalizedKeyFrameAnimationBuilder<System.Double>, TState>, System.Nullable<System.TimeSpan>, System.Nullable<System.TimeSpan>, System.Nullable<Microsoft.Toolkit.Uwp.UI.Animations.RepeatOption>, System.Nullable<Windows.UI.Composition.AnimationDelayBehavior>)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Animations.AnimationBuilder Microsoft.Toolkit.Uwp.UI.Animations.IPropertyAnimationBuilder<System.Double>.TimedKeyFrames(System.Action<Microsoft.Toolkit.Uwp.UI.Animations.ITimedKeyFrameAnimationBuilder<System.Double>>, System.Nullable<System.TimeSpan>, System.Nullable<Microsoft.Toolkit.Uwp.UI.Animations.RepeatOption>, System.Nullable<Windows.UI.Composition.AnimationDelayBehavior>)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Animations.AnimationBuilder Microsoft.Toolkit.Uwp.UI.Animations.IPropertyAnimationBuilder<System.Double>.TimedKeyFrames<TState>(TState, System.Action<Microsoft.Toolkit.Uwp.UI.Animations.ITimedKeyFrameAnimationBuilder<System.Double>, TState>, System.Nullable<System.TimeSpan>, System.Nullable<Microsoft.Toolkit.Uwp.UI.Animations.RepeatOption>, System.Nullable<Windows.UI.Composition.AnimationDelayBehavior>)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Animations.AnimationBuilder Microsoft.Toolkit.Uwp.UI.Animations.IPropertyAnimationBuilder<System.Numerics.Vector2>.NormalizedKeyFrames(System.Action<Microsoft.Toolkit.Uwp.UI.Animations.INormalizedKeyFrameAnimationBuilder<System.Numerics.Vector2>>, System.Nullable<System.TimeSpan>, System.Nullable<System.TimeSpan>, System.Nullable<Microsoft.Toolkit.Uwp.UI.Animations.RepeatOption>, System.Nullable<Windows.UI.Composition.AnimationDelayBehavior>)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Animations.AnimationBuilder Microsoft.Toolkit.Uwp.UI.Animations.IPropertyAnimationBuilder<System.Numerics.Vector2>.NormalizedKeyFrames<TState>(TState, System.Action<Microsoft.Toolkit.Uwp.UI.Animations.INormalizedKeyFrameAnimationBuilder<System.Numerics.Vector2>, TState>, System.Nullable<System.TimeSpan>, System.Nullable<System.TimeSpan>, System.Nullable<Microsoft.Toolkit.Uwp.UI.Animations.RepeatOption>, System.Nullable<Windows.UI.Composition.AnimationDelayBehavior>)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Animations.AnimationBuilder Microsoft.Toolkit.Uwp.UI.Animations.IPropertyAnimationBuilder<System.Numerics.Vector2>.TimedKeyFrames(System.Action<Microsoft.Toolkit.Uwp.UI.Animations.ITimedKeyFrameAnimationBuilder<System.Numerics.Vector2>>, System.Nullable<System.TimeSpan>, System.Nullable<Microsoft.Toolkit.Uwp.UI.Animations.RepeatOption>, System.Nullable<Windows.UI.Composition.AnimationDelayBehavior>)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Animations.AnimationBuilder Microsoft.Toolkit.Uwp.UI.Animations.IPropertyAnimationBuilder<System.Numerics.Vector2>.TimedKeyFrames<TState>(TState, System.Action<Microsoft.Toolkit.Uwp.UI.Animations.ITimedKeyFrameAnimationBuilder<System.Numerics.Vector2>, TState>, System.Nullable<System.TimeSpan>, System.Nullable<Microsoft.Toolkit.Uwp.UI.Animations.RepeatOption>, System.Nullable<Windows.UI.Composition.AnimationDelayBehavior>)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Animations.AnimationBuilder Microsoft.Toolkit.Uwp.UI.Animations.IPropertyAnimationBuilder<System.Numerics.Vector3>.NormalizedKeyFrames(System.Action<Microsoft.Toolkit.Uwp.UI.Animations.INormalizedKeyFrameAnimationBuilder<System.Numerics.Vector3>>, System.Nullable<System.TimeSpan>, System.Nullable<System.TimeSpan>, System.Nullable<Microsoft.Toolkit.Uwp.UI.Animations.RepeatOption>, System.Nullable<Windows.UI.Composition.AnimationDelayBehavior>)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Animations.AnimationBuilder Microsoft.Toolkit.Uwp.UI.Animations.IPropertyAnimationBuilder<System.Numerics.Vector3>.NormalizedKeyFrames<TState>(TState, System.Action<Microsoft.Toolkit.Uwp.UI.Animations.INormalizedKeyFrameAnimationBuilder<System.Numerics.Vector3>, TState>, System.Nullable<System.TimeSpan>, System.Nullable<System.TimeSpan>, System.Nullable<Microsoft.Toolkit.Uwp.UI.Animations.RepeatOption>, System.Nullable<Windows.UI.Composition.AnimationDelayBehavior>)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Animations.AnimationBuilder Microsoft.Toolkit.Uwp.UI.Animations.IPropertyAnimationBuilder<System.Numerics.Vector3>.TimedKeyFrames(System.Action<Microsoft.Toolkit.Uwp.UI.Animations.ITimedKeyFrameAnimationBuilder<System.Numerics.Vector3>>, System.Nullable<System.TimeSpan>, System.Nullable<Microsoft.Toolkit.Uwp.UI.Animations.RepeatOption>, System.Nullable<Windows.UI.Composition.AnimationDelayBehavior>)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Animations.AnimationBuilder Microsoft.Toolkit.Uwp.UI.Animations.IPropertyAnimationBuilder<System.Numerics.Vector3>.TimedKeyFrames<TState>(TState, System.Action<Microsoft.Toolkit.Uwp.UI.Animations.ITimedKeyFrameAnimationBuilder<System.Numerics.Vector3>, TState>, System.Nullable<System.TimeSpan>, System.Nullable<Microsoft.Toolkit.Uwp.UI.Animations.RepeatOption>, System.Nullable<Windows.UI.Composition.AnimationDelayBehavior>)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Animations.AnimationBuilder Microsoft.Toolkit.Uwp.UI.Animations.IPropertyAnimationBuilder<System.Numerics.Quaternion>.NormalizedKeyFrames(System.Action<Microsoft.Toolkit.Uwp.UI.Animations.INormalizedKeyFrameAnimationBuilder<System.Numerics.Quaternion>>, System.Nullable<System.TimeSpan>, System.Nullable<System.TimeSpan>, System.Nullable<Microsoft.Toolkit.Uwp.UI.Animations.RepeatOption>, System.Nullable<Windows.UI.Composition.AnimationDelayBehavior>)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Animations.AnimationBuilder Microsoft.Toolkit.Uwp.UI.Animations.IPropertyAnimationBuilder<System.Numerics.Quaternion>.NormalizedKeyFrames<TState>(TState, System.Action<Microsoft.Toolkit.Uwp.UI.Animations.INormalizedKeyFrameAnimationBuilder<System.Numerics.Quaternion>, TState>, System.Nullable<System.TimeSpan>, System.Nullable<System.TimeSpan>, System.Nullable<Microsoft.Toolkit.Uwp.UI.Animations.RepeatOption>, System.Nullable<Windows.UI.Composition.AnimationDelayBehavior>)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Animations.AnimationBuilder Microsoft.Toolkit.Uwp.UI.Animations.IPropertyAnimationBuilder<System.Numerics.Quaternion>.TimedKeyFrames(System.Action<Microsoft.Toolkit.Uwp.UI.Animations.ITimedKeyFrameAnimationBuilder<System.Numerics.Quaternion>>, System.Nullable<System.TimeSpan>, System.Nullable<Microsoft.Toolkit.Uwp.UI.Animations.RepeatOption>, System.Nullable<Windows.UI.Composition.AnimationDelayBehavior>)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Animations.AnimationBuilder Microsoft.Toolkit.Uwp.UI.Animations.IPropertyAnimationBuilder<System.Numerics.Quaternion>.TimedKeyFrames<TState>(TState, System.Action<Microsoft.Toolkit.Uwp.UI.Animations.ITimedKeyFrameAnimationBuilder<System.Numerics.Quaternion>, TState>, System.Nullable<System.TimeSpan>, System.Nullable<Microsoft.Toolkit.Uwp.UI.Animations.RepeatOption>, System.Nullable<Windows.UI.Composition.AnimationDelayBehavior>)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_Navigated(Windows.UI.Xaml.Navigation.NavigatedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_Navigated(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigatedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_Navigating(Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_Navigating(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_NavigationFailed(Windows.UI.Xaml.Navigation.NavigationFailedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_NavigationFailed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigationFailedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_NavigationStopped(Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_NavigationStopped(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ListViewBase.add_DragItemsStarting(Windows.UI.Xaml.Controls.DragItemsStartingEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ListViewBase.remove_DragItemsStarting(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.DragItemsStartingEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Controls.DragItemsStartingEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ListViewBase.add_ItemClick(Windows.UI.Xaml.Controls.ItemClickEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ListViewBase.remove_ItemClick(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ItemClickEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Controls.ItemClickEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ListViewBase.add_ContainerContentChanging(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ListViewBase.remove_ContainerContentChanging(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs>.Invoke(Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ListViewBase.add_ChoosingGroupHeaderContainer(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingGroupHeaderContainerEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ListViewBase.remove_ChoosingGroupHeaderContainer(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingGroupHeaderContainerEventArgs>.Invoke(Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingGroupHeaderContainerEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ListViewBase.add_ChoosingItemContainer(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ListViewBase.remove_ChoosingItemContainer(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs>.Invoke(Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ListViewBase.add_DragItemsCompleted(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ListViewBase.remove_DragItemsCompleted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs>.Invoke(Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.Selector.add_SelectionChanged(Windows.UI.Xaml.Controls.SelectionChangedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.Selector.remove_SelectionChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.SelectionChangedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Controls.SelectionChangedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Media.Animation.ConnectedAnimation.add_Completed(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Media.Animation.ConnectedAnimation, System.Object> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Animation.ConnectedAnimation.remove_Completed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Media.Animation.ConnectedAnimation, System.Object>.Invoke(Windows.UI.Xaml.Media.Animation.ConnectedAnimation, System.Object)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ScrollViewer.add_ViewChanged(System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ScrollViewer.remove_ViewChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangedEventArgs>.Invoke(System.Object, Windows.UI.Xaml.Controls.ScrollViewerViewChangedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ScrollViewer.add_ViewChanging(System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangingEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ScrollViewer.remove_ViewChanging(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangingEventArgs>.Invoke(System.Object, Windows.UI.Xaml.Controls.ScrollViewerViewChangingEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ScrollViewer.add_DirectManipulationCompleted(System.EventHandler<System.Object> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ScrollViewer.remove_DirectManipulationCompleted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ScrollViewer.add_DirectManipulationStarted(System.EventHandler<System.Object> handler)"
